!SESSION 2020-04-21 13:52:50.848 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.545
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.662
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.712
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.779
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.816
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.843
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.871
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.902
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.934
!MESSAGE buffering callback sts4.classpath.ZDiocsFy FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.973
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:32:59.992
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.005
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.022
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.042
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.068
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.081
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.106
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.133
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.159
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.228
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mlynMTJZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.249
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.285
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.302
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.325
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.344
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.366
!MESSAGE buffering callback sts4.classpath.jgFVDtmf FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.417
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.433
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.450
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.465
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.478
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.558
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.613
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.632
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.648
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.662
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.679
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.693
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.707
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.750
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.790
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.820
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:00.991
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.033
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.060
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.083
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.107
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.173
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.203
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.225
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.239
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.253
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.270
!MESSAGE buffering callback sts4.classpath.XJFPAdbx InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.298
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.323
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.340
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.353
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.367
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.386
!MESSAGE buffering callback sts4.classpath.ylDOiIWi FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.401
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.416
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.438
!MESSAGE buffering callback sts4.classpath.hntqVPQA FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.460
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.479
!MESSAGE buffering callback sts4.classpath.mpcKlQFX FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.492
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.506
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.519
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.522
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.535
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.548
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.560
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.572
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.585
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.597
!MESSAGE buffering callback sts4.classpath.LSydkQwA FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.609
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.622
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.634
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.647
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.658
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.671
!MESSAGE buffering callback sts4.classpath.opqnahbc FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.683
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.686
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.699
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.711
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.722
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.733
!MESSAGE buffering callback sts4.classpath.IHtXYYHY FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.746
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.749
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.759
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.772
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.812
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.824
!MESSAGE buffering callback sts4.classpath.hZELpQrr FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.837
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.848
!MESSAGE buffering callback sts4.classpath.PIftVvbL FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.861
!MESSAGE classpath=28 entries

!ENTRY org.eclipse.jface.text 4 0 2020-05-01 19:33:01.864
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:47)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:244)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy27.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.869
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.882
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.894
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.908
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.920
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.924
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.939
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.953
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.967
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.980
!MESSAGE buffering callback sts4.classpath.awmPIspJ FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:01.993
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:02.006
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:02.018
